name,email,phone,gender,country
Bob Dubois,[email],+33623456789,Male,Belgique
alice martin,[email],+33623456789,Male,Belgique
Bob Dubois,[email],+33 6 12 34 56 78,Male,Belgique
David Bernard,[email],+33645678901,F,Suisse
Claire Petit,[email],+33634567890,Female,FR
Alice Martin,[email],+33612345678,Female,France
David Bernard,[email],+33645678901,Male,Suisse
David Bernard,[email],+33645678901,Male,Suisse
Claire Petit,[email],+33634567890,Female,France
Claire Petit,[email],+33634567890,Female,France
Alice Martin,[email],+33612345678,Female,France
Alice Martin,[email],+33612345678,Female,France
