client_id,nom,email,ville,region,segment,date_inscription,ca_historique,actif
CLI0001,Client_1,[email],Toulouse,Auvergne-RA,Startup,2021-02-01,129.67,True
CLI0002,Client_2,[email],Lyon,Nouvelle-Aquitaine,Particulier,2022-08-11,42431.54,False
CLI0003,Client_3,[email],Nantes,Occitanie,PME,2023-11-17,6895.77,True
CLI0004,Client_4,[email],Nantes,PACA,Particulier,2023-10-20,11034.84,True
CLI0005,Client_5,[email],Paris,Île-de-France,Particulier,2022-12-29,2331.35,False
CLI0006,Client_6,[email],Nice,Auvergne-RA,PME,2023-02-23,48589.71,True
CLI0007,Client_7,[email],Lyon,Nouvelle-Aquitaine,Particulier,2021-04-20,7874.12,True
CLI0008,Client_8,[email],Lille,Nouvelle-Aquitaine,PME,2022-04-03,6661.1,True
CLI0009,Client_9,[email],Nantes,Auvergne-RA,Grand Compte,2021-11-02,173.27,False
CLI0010,Client_10,[email],Toulouse,Nouvelle-Aquitaine,Particulier,2023-11-26,7322.01,True
CLI0011,Client_11,[email],Paris,Occitanie,Particulier,2023-07-06,2524.0,False
CLI0012,Client_12,[email],Nice,Nouvelle-Aquitaine,Particulier,2021-11-28,12893.31,False
CLI0013,Client_13,[email],Toulouse,Île-de-France,PME,2021-05-16,39799.97,False
CLI0014,Client_14,[email],Marseille,Occitanie,Startup,2022-06-01,317.7,False
CLI0015,Client_15,[email],Lille,Auvergne-RA,Grand Compte,2022-03-08,2669.33,True
CLI0016,Client_16,[email],Paris,PACA,Particulier,2020-03-03,1952.11,True
CLI0017,Client_17,[email],Paris,Occitanie,Grand Compte,2020-04-14,272.7,False
CLI0018,Client_18,[email],Paris,Occitanie,Startup,2022-02-09,1213.1,True
CLI0019,Client_19,[email],Toulouse,Occitanie,Particulier,2020-03-23,1863.97,True
CLI0020,Client_20,[email],Bordeaux,Île-de-France,Particulier,2020-02-03,270.78,False
CLI0021,Client_21,[email],Strasbourg,Auvergne-RA,Particulier,2021-03-13,3541.45,False
CLI0022,Client_22,[email],Toulouse,PACA,Particulier,2021-09-15,30543.11,True
CLI0023,Client_23,,Toulouse,Occitanie,Particulier,2020-03-15,1555.46,False
CLI0024,Client_24,[email],Lyon,Auvergne-RA,Particulier,2023-09-20,1783.86,True
CLI0025,Client_25,[email],Lyon,Nouvelle-Aquitaine,Particulier,2022-09-10,2008.49,True
CLI0026,Client_26,[email],Toulouse,Occitanie,PME,2020-07-02,6648.95,True
CLI0027,Client_27,[email],Bordeaux,Occitanie,Startup,2020-02-22,532.68,True
CLI0028,Client_28,[email],Marseille,Île-de-France,Particulier,2022-04-27,1207.87,True
CLI0029,Client_29,[email],Montpellier,Nouvelle-Aquitaine,PME,2020-10-07,2713.46,True
CLI0030,Client_30,[email],Nice,PACA,Grand Compte,2022-10-25,12490.37,True
CLI0031,Client_31,[email],Nantes,Occitanie,Particulier,2021-10-06,346.84,True
CLI0032,Client_32,[email],Nice,Occitanie,PME,2022-03-04,2236.57,True
CLI0033,Client_33,[email],Nantes,PACA,Startup,2020-12-02,10689.65,True
CLI0034,Client_34,[email],Bordeaux,Auvergne-RA,Particulier,2020-03-18,1175.51,False
CLI0035,Client_35,[email],Nice,PACA,PME,2022-10-27,10941.01,True
CLI0036,Client_36,[email],Lyon,Auvergne-RA,PME,2022-11-04,6042.39,False
CLI0037,Client_37,[email],Toulouse,Nouvelle-Aquitaine,Grand Compte,2023-07-20,1130.19,False
CLI0038,Client_38,[email],Bordeaux,Île-de-France,Particulier,2020-03-07,588.56,True
CLI0039,Client_39,[email],Bordeaux,Auvergne-RA,Particulier,2023-10-24,146.74,True
CLI0040,Client_40,[email],Nice,Auvergne-RA,PME,2020-11-10,14782.28,True
CLI0041,Client_41,[email],Lille,Île-de-France,Grand Compte,2020-10-03,1499.42,False
CLI0042,Client_42,[email],Montpellier,Île-de-France,Grand Compte,2020-08-30,1165.62,True
CLI0043,Client_43,[email],Bordeaux,Auvergne-RA,Particulier,2020-03-15,4255.58,True
CLI0044,Client_44,[email],Nantes,PACA,Particulier,2020-07-12,4493.41,True
CLI0045,Client_45,[email],Nice,PACA,Particulier,2020-11-21,7792.16,False
CLI0046,Client_46,[email],Nice,Occitanie,Particulier,2022-04-24,878.16,True
CLI0047,Client_47,[email],Nantes,Auvergne-RA,Particulier,2020-09-17,13486.43,True
CLI0048,Client_48,[email],Lille,Île-de-France,PME,2022-06-29,1254.71,False
CLI0049,Client_49,[email],Marseille,Île-de-France,Particulier,2020-08-23,8316.05,True
CLI0050,Client_50,[email],Marseille,PACA,Startup,2023-09-05,2399.98,True
CLI0051,Client_51,[email],Montpellier,PACA,Particulier,2020-09-26,6465.19,True
CLI0052,Client_52,[email],Nice,Nouvelle-Aquitaine,PME,2022-12-01,6082.92,True
CLI0053,Client_53,[email],Montpellier,PACA,Particulier,2022-11-12,59699.22,True
CLI0054,Client_54,[email],Strasbourg,Auvergne-RA,Particulier,2020-04-13,278.86,True
CLI0055,Client_55,[email],Nantes,PACA,Particulier,2021-07-07,4952.98,True
CLI0056,Client_56,[email],Strasbourg,PACA,Particulier,2021-07-03,1598.9,True
CLI0057,Client_57,[email],Toulouse,PACA,Particulier,2023-07-01,8006.89,True
CLI0058,Client_58,[email],Paris,Occitanie,PME,2020-08-15,762.24,True
CLI0059,Client_59,[email],Montpellier,Occitanie,Particulier,2023-03-26,9278.76,True
CLI0060,Client_60,,Marseille,PACA,Particulier,2022-03-04,747.51,True
CLI0061,Client_61,[email],Bordeaux,PACA,Startup,2022-05-21,206.83,True
CLI0062,Client_62,[email],Nice,Occitanie,PME,2023-05-18,28115.22,True
CLI0063,Client_63,[email],Montpellier,Nouvelle-Aquitaine,Particulier,2022-09-30,43184.87,False
CLI0064,Client_64,,Nice,Île-de-France,Particulier,2023-11-02,7225.79,True
CLI0065,Client_65,[email],Montpellier,Île-de-France,Startup,2023-12-01,1819.09,True
CLI0066,Client_66,[email],Nantes,Île-de-France,PME,2021-07-20,1472.3,True
CLI0067,Client_67,[email],Toulouse,Île-de-France,Particulier,2020-07-20,653.17,True
CLI0068,Client_68,[email],Nantes,Auvergne-RA,Particulier,2021-04-19,249.07,True
CLI0069,Client_69,[email],Marseille,Île-de-France,Particulier,2021-12-10,1014.9,True
CLI0070,Client_70,,Toulouse,Île-de-France,PME,2023-01-12,11600.82,True
CLI0071,Client_71,[email],Nantes,Nouvelle-Aquitaine,Particulier,2023-10-15,141497.84,True
CLI0072,Client_72,[email],Marseille,PACA,Particulier,2023-09-03,3257.87,False
CLI0073,Client_73,[email],Paris,Occitanie,PME,2023-03-13,1023.24,True
CLI0074,Client_74,[email],Lyon,Auvergne-RA,Particulier,2023-02-10,3496.95,True
CLI0075,Client_75,[email],Marseille,Nouvelle-Aquitaine,PME,2022-07-13,3514.31,True
CLI0076,Client_76,[email],Lyon,Nouvelle-Aquitaine,Particulier,2020-02-24,2262.21,False
CLI0077,Client_77,[email],Strasbourg,Occitanie,Particulier,2020-11-08,1036.18,True
CLI0078,Client_78,[email],Montpellier,Île-de-France,Particulier,2021-08-01,999.77,True
CLI0079,Client_79,[email],Montpellier,Auvergne-RA,Particulier,2023-01-16,8659.74,True
CLI0080,Client_80,[email],Bordeaux,Occitanie,PME,2022-06-28,5804.54,True
CLI0081,Client_81,[email],Lyon,Auvergne-RA,Grand Compte,2020-05-30,4892.6,True
CLI0082,Client_82,[email],Toulouse,Nouvelle-Aquitaine,PME,2022-10-19,10993.01,True
CLI0083,Client_83,[email],Strasbourg,Nouvelle-Aquitaine,Particulier,2022-03-15,19342.15,True
CLI0084,Client_84,[email],Marseille,Nouvelle-Aquitaine,Startup,2023-10-19,115.03,False
CLI0085,Client_85,[email],Montpellier,PACA,Particulier,2020-05-07,2706.9,True
CLI0086,Client_86,[email],Montpellier,Auvergne-RA,Particulier,2023-10-14,397.8,True
CLI0087,Client_87,[email],Bordeaux,Auvergne-RA,Particulier,2023-02-06,15592.38,True
CLI0088,Client_88,[email],Toulouse,Auvergne-RA,Particulier,2022-07-22,16766.5,True
CLI0089,Client_89,[email],Lille,Auvergne-RA,Particulier,2020-12-07,4376.68,False
CLI0090,Client_90,[email],Toulouse,Auvergne-RA,Startup,2022-07-10,13017.33,True
CLI0091,Client_91,[email],Nice,Auvergne-RA,PME,2023-10-18,2127.05,False
CLI0092,Client_92,[email],Strasbourg,PACA,Startup,2020-02-24,18240.29,True
CLI0093,Client_93,[email],Nantes,Occitanie,Particulier,2022-01-20,7415.67,True
CLI0094,Client_94,[email],Lyon,Île-de-France,Particulier,2020-03-13,305.28,True
CLI0095,Client_95,[email],Paris,Île-de-France,Particulier,2020-02-11,901.96,True
CLI0096,Client_96,[email],Marseille,Auvergne-RA,PME,2022-12-03,2660.7,True
CLI0097,Client_97,[email],Paris,Auvergne-RA,Particulier,2020-01-12,14718.39,False
CLI0098,Client_98,[email],Paris,Occitanie,Particulier,2021-12-10,3566.74,False
CLI0099,Client_99,[email],Lille,Nouvelle-Aquitaine,PME,2021-05-03,5678.41,True
CLI0100,Client_100,[email],Nantes,Auvergne-RA,PME,2020-11-30,4070.54,True
CLI0101,Client_101,[email],Marseille,Auvergne-RA,Particulier,2021-08-16,22809.9,True
CLI0102,Client_102,[email],Montpellier,PACA,Particulier,2023-01-26,50.97,True
CLI0103,Client_103,[email],Montpellier,Auvergne-RA,Particulier,2020-12-29,22043.86,False
CLI0104,Client_104,[email],Lille,Occitanie,Particulier,2020-01-16,4801.69,True
CLI0105,Client_105,[email],Lyon,PACA,Particulier,2021-02-17,7795.92,True
CLI0106,Client_106,[email],Bordeaux,Occitanie,Particulier,2021-04-21,2303.37,True
CLI0107,Client_107,[email],Lille,Nouvelle-Aquitaine,Startup,2020-09-22,1999.24,False
CLI0108,Client_108,[email],Paris,PACA,Particulier,2021-01-10,1100.15,True
CLI0109,Client_109,[email],Lyon,Occitanie,Grand Compte,2021-12-05,2063.99,False
CLI0110,Client_110,[email],Nice,Occitanie,Particulier,2022-07-27,792.56,False
CLI0111,Client_111,[email],Montpellier,PACA,Startup,2020-08-13,17165.46,True
CLI0112,Client_112,[email],Lyon,Île-de-France,PME,2022-01-22,33916.7,True
CLI0113,Client_113,[email],Nantes,Occitanie,Grand Compte,2022-12-06,3445.48,False
CLI0114,Client_114,[email],Nice,PACA,Particulier,2020-03-02,314.27,True
CLI0115,Client_115,[email],Marseille,Occitanie,PME,2023-01-17,30371.43,True
CLI0116,Client_116,[email],Montpellier,PACA,PME,2023-05-03,44082.43,True
CLI0117,Client_117,[email],Nice,Île-de-France,PME,2023-07-08,765.82,False
CLI0118,Client_118,[email],Montpellier,PACA,Particulier,2022-07-02,12865.12,True
CLI0119,Client_119,[email],Toulouse,Occitanie,Particulier,2022-11-29,3180.86,True
CLI0120,Client_120,[email],Montpellier,Auvergne-RA,Particulier,2023-08-05,13984.57,True
CLI0121,Client_121,[email],Montpellier,Nouvelle-Aquitaine,Particulier,2022-03-26,10205.92,True
CLI0122,Client_122,[email],Bordeaux,PACA,Particulier,2020-01-07,6379.92,True
CLI0123,Client_123,[email],Nice,Île-de-France,Grand Compte,2021-06-18,4206.73,True
CLI0124,Client_124,[email],Strasbourg,Auvergne-RA,PME,2022-12-05,2371.54,True
CLI0125,Client_125,[email],Paris,Auvergne-RA,Particulier,2022-05-05,2139.24,True
CLI0126,Client_126,[email],Nice,Île-de-France,Startup,2023-12-06,3962.31,False
CLI0127,Client_127,[email],Toulouse,Occitanie,Particulier,2022-07-04,1525.92,True
CLI0128,Client_128,[email],Nantes,Île-de-France,Particulier,2021-12-05,3988.36,True
CLI0129,Client_129,[email],Lyon,Auvergne-RA,Startup,2021-11-17,5170.13,True
CLI0130,Client_130,[email],Paris,PACA,PME,2023-12-24,1354.64,True
CLI0131,Client_131,[email],Paris,PACA,Particulier,2020-02-08,20910.14,True
CLI0132,Client_132,[email],Lyon,Nouvelle-Aquitaine,Particulier,2022-04-28,3503.51,True
CLI0133,Client_133,[email],Toulouse,Occitanie,Particulier,2023-11-11,558.43,True
CLI0134,Client_134,[email],Marseille,Île-de-France,Particulier,2023-07-18,514.39,False
CLI0135,Client_135,[email],Montpellier,Nouvelle-Aquitaine,PME,2023-08-25,2349.64,True
CLI0136,Client_136,[email],Marseille,Occitanie,PME,2021-11-23,502.72,False
CLI0137,Client_137,[email],Marseille,Nouvelle-Aquitaine,Particulier,2023-03-22,351.01,True
CLI0138,Client_138,[email],Lille,Nouvelle-Aquitaine,Grand Compte,2022-10-10,7400.09,True
CLI0139,Client_139,[email],Montpellier,PACA,Startup,2021-12-21,1512.53,True
CLI0140,Client_140,[email],Lille,Île-de-France,Startup,2023-12-19,78.59,False
CLI0141,Client_141,[email],Marseille,Île-de-France,PME,2022-06-07,1835.3,True
CLI0142,Client_142,[email],Bordeaux,Île-de-France,Particulier,2020-08-29,3201.6,False
CLI0143,Client_143,[email],Paris,Île-de-France,Particulier,2021-08-11,2278.98,True
CLI0144,Client_144,[email],Nice,Auvergne-RA,Particulier,2022-09-20,994.44,True
CLI0145,Client_145,[email],Paris,PACA,PME,2021-09-26,3259.88,True
CLI0146,Client_146,[email],Montpellier,Auvergne-RA,Particulier,2023-01-12,1129.57,True
CLI0147,Client_147,[email],Strasbourg,PACA,Particulier,2022-06-18,22634.21,True
CLI0148,Client_148,[email],Lille,Nouvelle-Aquitaine,Particulier,2022-08-28,5980.16,True
CLI0149,Client_149,[email],Strasbourg,Nouvelle-Aquitaine,PME,2023-08-17,288.19,True
CLI0150,Client_150,[email],Montpellier,Occitanie,Particulier,2021-11-25,14494.8,False
CLI0151,Client_151,[email],Lyon,Auvergne-RA,Particulier,2021-07-02,549.09,True
CLI0152,Client_152,[email],Nantes,Île-de-France,Particulier,2022-05-11,6949.44,True
CLI0153,Client_153,[email],Montpellier,Nouvelle-Aquitaine,Particulier,2022-01-01,286.37,True
CLI0154,Client_154,[email],Bordeaux,Auvergne-RA,Particulier,2022-07-20,60030.36,True
CLI0155,Client_155,[email],Marseille,PACA,PME,2021-09-28,6629.53,False
CLI0156,Client_156,[email],Paris,PACA,Particulier,2020-04-09,454.54,False
CLI0157,Client_157,[email],Nice,Nouvelle-Aquitaine,PME,2020-01-02,4844.99,True
CLI0158,Client_158,[email],Nantes,Nouvelle-Aquitaine,Particulier,2020-01-14,1925.16,False
CLI0159,Client_159,[email],Bordeaux,Auvergne-RA,Grand Compte,2023-03-14,5226.1,True
CLI0160,Client_160,[email],Toulouse,Île-de-France,Particulier,2020-10-27,2616.87,True
CLI0161,Client_161,[email],Nice,PACA,Particulier,2021-08-14,128.67,True
CLI0162,Client_162,[email],Toulouse,Nouvelle-Aquitaine,Particulier,2022-08-29,4364.51,True
CLI0163,Client_163,[email],Nantes,Nouvelle-Aquitaine,PME,2023-02-04,10621.32,True
CLI0164,Client_164,[email],Montpellier,Nouvelle-Aquitaine,Particulier,2023-10-22,18652.8,True
CLI0165,Client_165,[email],Bordeaux,Auvergne-RA,Startup,2022-08-26,8879.0,True
CLI0166,Client_166,[email],Marseille,Occitanie,Startup,2022-04-16,3222.52,True
CLI0167,Client_167,[email],Nice,Nouvelle-Aquitaine,Startup,2023-05-24,293.92,True
CLI0168,Client_168,[email],Nantes,Nouvelle-Aquitaine,PME,2020-11-03,6343.23,False
CLI0169,Client_169,[email],Strasbourg,Auvergne-RA,PME,2022-10-11,1169.52,True
CLI0170,Client_170,[email],Lyon,Île-de-France,Particulier,2023-05-26,52630.29,True
CLI0171,Client_171,[email],Lyon,Auvergne-RA,Particulier,2020-10-29,1520.23,False
CLI0172,Client_172,[email],Bordeaux,Île-de-France,Particulier,2023-08-03,3298.58,False
CLI0173,Client_173,[email],Toulouse,Île-de-France,PME,2023-05-28,4982.27,True
CLI0174,Client_174,[email],Lille,Île-de-France,Particulier,2021-08-07,562.6,True
CLI0175,Client_175,[email],Lille,PACA,Particulier,2023-11-05,11524.29,True
CLI0176,Client_176,[email],Marseille,Occitanie,Particulier,2023-09-29,2420.44,True
CLI0177,Client_177,[email],Lille,Occitanie,PME,2023-01-04,17281.14,True
CLI0178,Client_178,[email],Lille,Île-de-France,PME,2020-10-17,62475.88,False
CLI0179,Client_179,,Marseille,Auvergne-RA,Particulier,2022-10-23,7582.48,True
CLI0180,Client_180,[email],Toulouse,Occitanie,PME,2020-01-12,3253.88,True
CLI0181,Client_181,[email],Toulouse,Nouvelle-Aquitaine,Particulier,2020-02-12,8266.44,True
CLI0182,Client_182,[email],Toulouse,PACA,Grand Compte,2023-02-14,7067.08,False
CLI0183,Client_183,[email],Bordeaux,PACA,PME,2020-11-19,2245.44,True
CLI0184,Client_184,[email],Bordeaux,Occitanie,PME,2022-01-20,6833.62,False
CLI0185,Client_185,[email],Nice,Nouvelle-Aquitaine,Particulier,2020-01-02,1205.94,True
CLI0186,Client_186,[email],Strasbourg,Nouvelle-Aquitaine,PME,2022-06-27,275.83,True
CLI0187,Client_187,[email],Montpellier,Île-de-France,Particulier,2020-10-24,2402.42,True
CLI0188,Client_188,[email],Paris,Nouvelle-Aquitaine,Grand Compte,2023-10-17,9841.01,True
CLI0189,Client_189,[email],Strasbourg,Occitanie,Particulier,2022-11-15,6307.25,True
CLI0190,Client_190,[email],Nice,Île-de-France,PME,2023-08-09,426.42,False
CLI0191,Client_191,[email],Marseille,Nouvelle-Aquitaine,Particulier,2023-05-10,7186.92,True
CLI0192,Client_192,[email],Lyon,Occitanie,PME,2021-04-27,8279.26,False
CLI0193,Client_193,[email],Strasbourg,Occitanie,Grand Compte,2023-12-26,604.8,True
CLI0194,Client_194,[email],Nice,Île-de-France,PME,2021-05-23,982.33,True
CLI0195,Client_195,[email],Lyon,PACA,Particulier,2023-10-29,38670.01,True
CLI0196,Client_196,[email],Marseille,Nouvelle-Aquitaine,Particulier,2021-07-07,1605.54,False
CLI0197,Client_197,[email],Bordeaux,Occitanie,Particulier,2020-03-13,571.82,True
CLI0198,Client_198,[email],Paris,Nouvelle-Aquitaine,Grand Compte,2021-05-31,1025.62,False
CLI0199,Client_199,[email],Toulouse,Auvergne-RA,Particulier,2021-01-15,389.21,True
CLI0200,Client_200,[email],Lyon,Île-de-France,Startup,2020-04-25,2244.81,False
CLI0201,Client_201,[email],Nice,Nouvelle-Aquitaine,Startup,2020-10-13,1081.41,True
CLI0202,Client_202,[email],Lille,Nouvelle-Aquitaine,PME,2022-09-06,6530.03,True
CLI0203,Client_203,[email],Strasbourg,Nouvelle-Aquitaine,Startup,2021-09-21,18391.55,True
CLI0204,Client_204,[email],Nantes,Auvergne-RA,Particulier,2022-03-10,3687.03,True
CLI0205,Client_205,[email],Nantes,Nouvelle-Aquitaine,Particulier,2021-04-25,1071.64,True
CLI0206,Client_206,[email],Lille,Île-de-France,Particulier,2022-04-14,511.97,False
CLI0207,Client_207,[email],Nice,Nouvelle-Aquitaine,Particulier,2020-09-18,2953.94,True
CLI0208,Client_208,[email],Bordeaux,Auvergne-RA,Particulier,2021-07-14,10485.37,True
CLI0209,Client_209,[email],Marseille,Auvergne-RA,Particulier,2020-05-13,1733.54,True
CLI0210,Client_210,[email],Toulouse,PACA,PME,2020-05-09,1517.54,True
CLI0211,Client_211,[email],Bordeaux,Auvergne-RA,Particulier,2022-03-03,155.44,True
CLI0212,Client_212,[email],Nantes,Occitanie,PME,2021-04-27,2148.71,True
CLI0213,Client_213,[email],Toulouse,Auvergne-RA,Grand Compte,2022-09-20,278.14,True
CLI0214,Client_214,[email],Bordeaux,Auvergne-RA,PME,2021-03-22,3146.88,True
CLI0215,Client_215,,Lyon,Nouvelle-Aquitaine,PME,2020-10-13,1061.03,True
CLI0216,Client_216,[email],Montpellier,Île-de-France,Particulier,2023-01-27,2713.55,True
CLI0217,Client_217,[email],Marseille,Nouvelle-Aquitaine,Particulier,2022-02-23,993.14,True
CLI0218,Client_218,[email],Nantes,Auvergne-RA,PME,2022-02-06,1040.54,True
CLI0219,Client_219,[email],Nantes,Occitanie,PME,2021-05-24,1273.1,True
CLI0220,Client_220,,Toulouse,Auvergne-RA,Particulier,2023-12-17,1662.16,True
CLI0221,Client_221,[email],Toulouse,Auvergne-RA,PME,2023-05-21,2481.16,True
CLI0222,Client_222,[email],Toulouse,Nouvelle-Aquitaine,PME,2021-09-20,1551.95,True
CLI0223,Client_223,[email],Lyon,Nouvelle-Aquitaine,PME,2021-08-16,94.25,False
CLI0224,Client_224,[email],Nice,Occitanie,Startup,2021-09-16,1529.32,True
CLI0225,Client_225,[email],Montpellier,Île-de-France,Startup,2023-02-27,270.78,True
CLI0226,Client_226,[email],Montpellier,Occitanie,Particulier,2022-01-28,1619.57,True
CLI0227,Client_227,[email],Nantes,Île-de-France,Particulier,2022-08-13,13579.18,True
CLI0228,Client_228,[email],Paris,Occitanie,Grand Compte,2023-05-08,2450.94,True
CLI0229,Client_229,[email],Paris,Occitanie,Particulier,2021-10-25,3026.12,False
CLI0230,Client_230,[email],Bordeaux,PACA,Startup,2023-05-19,1320.94,True
CLI0231,Client_231,[email],Marseille,PACA,Particulier,2022-02-11,17651.15,False
CLI0232,Client_232,[email],Paris,Île-de-France,Startup,2021-04-07,8764.2,True
CLI0233,Client_233,,Bordeaux,Nouvelle-Aquitaine,Particulier,2020-06-17,2861.96,True
CLI0234,Client_234,[email],Toulouse,Nouvelle-Aquitaine,PME,2022-02-08,7054.79,True
CLI0235,Client_235,[email],Lyon,PACA,Grand Compte,2020-09-29,621.9,False
CLI0236,Client_236,[email],Lyon,Nouvelle-Aquitaine,PME,2023-04-10,156.1,False
CLI0237,Client_237,[email],Paris,Occitanie,PME,2023-05-30,2319.99,True
CLI0238,Client_238,[email],Montpellier,Nouvelle-Aquitaine,Grand Compte,2020-09-12,4554.49,True
CLI0239,Client_239,[email],Lille,Nouvelle-Aquitaine,Grand Compte,2022-02-08,5429.12,True
CLI0240,Client_240,[email],Marseille,Nouvelle-Aquitaine,Particulier,2021-02-24,1122.11,True
CLI0241,Client_241,[email],Marseille,PACA,PME,2022-11-19,4880.38,False
CLI0242,Client_242,[email],Montpellier,Auvergne-RA,Particulier,2020-05-08,11502.77,False
CLI0243,Client_243,[email],Paris,Nouvelle-Aquitaine,Grand Compte,2023-06-01,4955.72,True
CLI0244,Client_244,[email],Strasbourg,PACA,PME,2022-07-25,10150.8,False
CLI0245,Client_245,[email],Bordeaux,Nouvelle-Aquitaine,Grand Compte,2021-08-24,4763.5,True
CLI0246,Client_246,[email],Lyon,Occitanie,PME,2021-08-09,4812.63,False
CLI0247,Client_247,[email],Strasbourg,PACA,Startup,2020-05-11,31119.92,True
CLI0248,Client_248,[email],Marseille,Auvergne-RA,PME,2022-04-01,456.98,False
CLI0249,Client_249,[email],Nice,Nouvelle-Aquitaine,PME,2022-07-29,3911.49,False
CLI0250,Client_250,[email],Marseille,Occitanie,Particulier,2022-12-14,850.95,False
CLI0251,Client_251,[email],Montpellier,Auvergne-RA,Particulier,2020-06-07,672.83,False
CLI0252,Client_252,[email],Nice,Occitanie,Particulier,2020-01-19,5317.86,False
CLI0253,Client_253,[email],Strasbourg,Île-de-France,Particulier,2023-03-15,1243.95,False
CLI0254,Client_254,[email],Lille,Nouvelle-Aquitaine,PME,2020-06-09,2305.67,True
CLI0255,Client_255,[email],Bordeaux,PACA,Particulier,2020-03-18,10669.46,True
CLI0256,Client_256,[email],Lille,Nouvelle-Aquitaine,PME,2020-02-19,11087.5,True
